2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
2025-08-05 15:39:47,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-2
2025-08-05 15:39:47,203 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-2
2025-08-05 15:39:47,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-2
2025-08-05 15:39:47,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint3-1
2025-08-05 15:39:47,204 INFO  ExportHelperExtension.cs: 1136 - Found 62 in joint3-1
2025-08-05 15:39:47,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint3-1
2025-08-05 15:39:47,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint0-1
2025-08-05 15:39:47,205 INFO  ExportHelperExtension.cs: 1136 - Found 75 in joint0-1
2025-08-05 15:39:47,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint0-1
2025-08-05 15:39:47,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint1-1
2025-08-05 15:39:47,206 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint1-1
2025-08-05 15:39:47,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint1-1
2025-08-05 15:39:47,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint4-1
2025-08-05 15:39:47,207 INFO  ExportHelperExtension.cs: 1136 - Found 52 in joint4-1
2025-08-05 15:39:47,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint4-1
2025-08-05 15:39:47,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint5-1
2025-08-05 15:39:47,207 INFO  ExportHelperExtension.cs: 1136 - Found 49 in joint5-1
2025-08-05 15:39:47,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint5-1
2025-08-05 15:39:47,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-5
2025-08-05 15:39:47,208 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-5
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-5
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ×°ÅäÌå44^×°ÅäÌå-1
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-1
2025-08-05 15:39:47,209 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-1
2025-08-05 15:39:47,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-1
2025-08-05 15:39:47,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint6-2
2025-08-05 15:39:47,211 INFO  ExportHelperExtension.cs: 1136 - Found 77 in joint6-2
2025-08-05 15:39:47,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint6-2
2025-08-05 15:39:47,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-2
2025-08-05 15:39:47,212 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-2
2025-08-05 15:39:47,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-2
2025-08-05 15:39:47,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-3
2025-08-05 15:39:47,213 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-3
2025-08-05 15:39:47,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-3
2025-08-05 15:39:47,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»ú-4
2025-08-05 15:39:47,213 INFO  ExportHelperExtension.cs: 1136 - Found 30 in µç»ú-4
2025-08-05 15:39:47,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»ú-4
2025-08-05 15:39:47,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »ù×ù-1
2025-08-05 15:39:47,231 INFO  ExportHelperExtension.cs: 1136 - Found 218 in »ù×ù-1
2025-08-05 15:39:47,232 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in »ù×ù-1
2025-08-05 15:39:47,859 INFO  SwAddin.cs: 339 - Loading config tree
2025-08-05 15:39:47,860 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
